"Moip Interest Amount","Juros de Pacelamento (Moip)"
"O tipo do endereço não foi informado.","O tipo do endereço não foi informado."
"A rua do endereço não foi informada.","A rua do endereço não foi informada."
"O número do endereço não foi informado.","O número do endereço não foi informado."
"O número do endereço deve ser numérico.","O número do endereço deve ser numérico."
"O complemento do endereço informado possui quantidade de caracteres inválido.","O complemento do endereço informado possui quantidade de caracteres inválido."
"O bairro do endereço não foi informado.","O bairro do endereço não foi informado."
"O bairro do endereço informado possui quantidade de caracteres inválido.","O bairro do endereço informado possui quantidade de caracteres inválido."
"A cidade do endereço não foi informado.","A cidade do endereço não foi informado."
"A cidade do endereço informado possui quantidade de caracteres inválido.","A cidade do endereço informado possui quantidade de caracteres inválido."
"O estado do endereço não foi informado.","O estado do endereço não foi informado."
"O estado do endereço informado possui quantidade de caracteres inválido.","O estado do endereço informado possui quantidade de caracteres inválido."
"O país do endereço não foi informado.","O país do endereço não foi informado."
"O país do endereço informado é inválido.","O país do endereço informado é inválido."
"O código postal do endereço não foi informado.","O código postal do endereço não foi informado."
"O código postal do endereço deve ser numérico.","O código postal do endereço deve ser numérico."
"O código postal deve conter no 8 dígitos.","O código postal deve conter no 8 dígitos."
"A rua deve conter no máximo 200 caracteres.","A rua deve conter no máximo 200 caracteres."
"O número da rua deve conter no máximo 10 caracteres.","O número da rua deve conter no máximo 10 caracteres."
"É necessário informar seu identificador próprio.","É necessário informar seu identificador próprio."
"O identificador próprio de pedido deve ter no máximo 45 caracteres.","O identificador próprio de pedido deve ter no máximo 45 caracteres."
"O pedido precisa de um recebedor do tipo PRIMARY.","O pedido precisa de um recebedor do tipo PRIMARY."
"Moeda informada é inválida. Atualmente apenas BRL é válido.","Moeda informada é inválida. Atualmente apenas BRL é válido."
"O valor de frete deve ser maior que zero.","O valor de frete deve ser maior que zero."
"O valor adicional deve ser maior que zero.","O valor adicional deve ser maior que zero."
"O valor de desconto deve ser maior que zero.","O valor de desconto deve ser maior que zero."
"O valor dos itens deve ser maior que zero.","O valor dos itens deve ser maior que zero."
"Todos os valores devem ser maiores que zero.","Todos os valores devem ser maiores que zero."
"É necessário informar pelo menos um item.","É necessário informar pelo menos um item."
"Informe o nome do produto.","Informe o nome do produto."
"O nome do item deve ter no máximo 250 caracteres.","O nome do item deve ter no máximo 250 caracteres."
"A descrição do produto deve ter no máximo 250 caracteres.","A descrição do produto deve ter no máximo 250 caracteres."
"O item deve ter um valor.","O item deve ter um valor."
"Informe o identificador da conta Moip.","Informe o identificador da conta Moip."
"Informe o tipo do recebedor. Deve ser PRIMARY ou SECONDARY.","Informe o tipo do recebedor. Deve ser PRIMARY ou SECONDARY."
"Tipo de recebedor inválido. Deve ser PRIMARY ou SECONDARY.","Tipo de recebedor inválido. Deve ser PRIMARY ou SECONDARY."
"É necessário informar o valor de recebimento.","É necessário informar o valor de recebimento."
"Não é possível inserir o mesmo receiver duas vezes.","Não é possível inserir o mesmo receiver duas vezes."
"Split de tarifas não suportado. Apenas um dos recebedores pode pagar a tarifa.","Split de tarifas não suportado. Apenas um dos recebedores pode pagar a tarifa."
"Pedido não encontrado.","Pedido não encontrado."
"O valor de frete deve ser informado em centavos. Exemplo R$241,00.","O valor de frete deve ser informado em centavos. Exemplo R$241,00."
"O valor adicional deve ser informado em centavos. Exemplo R$241,00.","O valor adicional deve ser informado em centavos. Exemplo R$241,00."
"O valor de desconto deve ser informado em centavos. Exemplo R$241,00.","O valor de desconto deve ser informado em centavos. Exemplo R$241,00."
"O valor do item deve ser informado em centavos.","O valor do item deve ser informado em centavos."
"Id da conta Moip informada esta encerrada.","Id da conta Moip informada esta encerrada."
"Conta Moip não encontrada para o email do comprador.","Conta Moip não encontrada para o email do comprador."
"É necessário informar ao menos uma conta Moip.","É necessário informar ao menos uma conta Moip."
"O valor percentual deve ser informado em formato numérico.","O valor percentual deve ser informado em formato numérico."
"O valor percentual deve ser entre 0 e 100.","O valor percentual deve ser entre 0 e 100."
"O valor fixo deve ser informado em centavos.","O valor fixo deve ser informado em centavos."
"É necessário especificar quem irá pagar a taxa de transação.","É necessário especificar quem irá pagar a taxa de transação."
"O tipo de pagador é inválido.","O tipo de pagador é inválido."
"O valor dos recebedores excede o valor pago.","O valor dos recebedores excede o valor pago."
"O pedido precisa ter valor maior que zero.","O pedido precisa ter valor maior que zero."
"O pedido já foi pago.","O pedido já foi pago."
"Não foi possível descriptografar o hash do cartão.","Não foi possível descriptografar o hash do cartão."
"A data de nascimento do portador do cartão é inválido.","A data de nascimento do portador do cartão é inválido."
"O CPF informado deve ter 11 números.","O CPF informado deve ter 11 números."
"O valor do pagamento é inválido ou maior do que o valor restante do pedido.","O valor do pagamento é inválido ou maior do que o valor restante do pedido."
"O IP possui mais de 15 caracteres.","O IP possui mais de 15 caracteres."
"O fingerprint possui mais de 256 caracteres.","O fingerprint possui mais de 256 caracteres."
"O userAgent possui mais de 256 caracteres.","O userAgent possui mais de 256 caracteres."
"A latitude possui mais de 3 inteiros ou 7 decimais.","A latitude possui mais de 3 inteiros ou 7 decimais."
"A longitude possui mais de 3 inteiros ou 7 decimais.","A longitude possui mais de 3 inteiros ou 7 decimais."
"Valor da taxa é maior que o valor da comissão.","Valor da taxa é maior que o valor da comissão."
"Quantidade de parcelas deve ser numérico.","Quantidade de parcelas deve ser numérico."
"A estrutura do instrumento de pagamento não foi informada.","A estrutura do instrumento de pagamento não foi informada."
"O statementDescriptor deve ter no máximo 13 caracteres.","O statementDescriptor deve ter no máximo 13 caracteres."
"A estrutura de informações não está correta para o método informado.","A estrutura de informações não está correta para o método informado."
"Pagamento não encontrado.","Pagamento não encontrado."
"O nó de parcelas não deve ser negativo.","O nó de parcelas não deve ser negativo."
"Já existe um pagamento realizado com cartão de crédito.","Já existe um pagamento realizado com cartão de crédito."
"Já existe um pagamento realizado com cartão de débito.","Já existe um pagamento realizado com cartão de débito."
"Ocorreu um erro na criação cartão de crédito.","Ocorreu um erro na criação cartão de crédito."
"Forma de pagamento não autorizada para a conta.","Forma de pagamento não autorizada para a conta."
"A estrutura de informações de cartão de crédito não foi informada.","A estrutura de informações de cartão de crédito não foi informada."
"Já existe um pagamento realizado com boleto bancário.","Já existe um pagamento realizado com boleto bancário."
"Já existe um pagamento realizado com débito em conta.","Já existe um pagamento realizado com débito em conta."
"Somente é possível capturar pagamentos com status PRE_AUTHORIZED.","Somente é possível capturar pagamentos com status PRE_AUTHORIZED."
"Somente é possível desfazer pagamentos com status PRE_AUTHORIZED.","Somente é possível desfazer pagamentos com status PRE_AUTHORIZED."
"Conta Moip não autorizada.","Conta Moip não autorizada."
"Conta Moip não encontrada.","Conta Moip não encontrada."
"Já existe um pagamento realizado com wallet para esse pedido.","Já existe um pagamento realizado com wallet para esse pedido."
"Forma de pagamento não pode ser utilizada nesse pedido.","Forma de pagamento não pode ser utilizada nesse pedido."
"O mês de expiração do cartão de crédito não foi informado.","O mês de expiração do cartão de crédito não foi informado."
"O mês de expiração do cartão de crédito deve ser numérico.","O mês de expiração do cartão de crédito deve ser numérico."
"O mês de expiração do cartão informado é inválido.","O mês de expiração do cartão informado é inválido."
"O ano de expiração do cartão não foi informado.","O ano de expiração do cartão não foi informado."
"O ano de expiração do cartão de crédito deve ser numérico.","O ano de expiração do cartão de crédito deve ser numérico."
"A data de expiração do cartão de crédito deve ser maior ou igual a data.","A data de expiração do cartão de crédito deve ser maior ou igual a data."
"O ano de expiração do cartão informado é inválido.","O ano de expiração do cartão informado é inválido."
"Formato informado para o cartão de crédito é invalido.","Formato informado para o cartão de crédito é invalido."
"O código de segurança do cartão deve conter 4 caracteres para Amex e 3.","O código de segurança do cartão deve conter 4 caracteres para Amex e 3."
"O número do cartão não foi informado.","O número do cartão não foi informado."
"O número do cartão deve ser numérico.","O número do cartão deve ser numérico."
"O número do cartão informado possui quantidade de caracteres inválido.","O número do cartão informado possui quantidade de caracteres inválido."
"O código de segurança do cartão não foi informado.","O código de segurança do cartão não foi informado."
"O código de segurança do cartão deve ser numérico.","O código de segurança do cartão deve ser numérico."
"A estrutura de informaççes do portador do cartão não foi informado.","A estrutura de informaççes do portador do cartão não foi informado."
"O nome do portador do cartão não foi informado.","O nome do portador do cartão não foi informado."
"O nome do portador do cartão Deve ter no mínimo 3 caracteres e no máximo.","O nome do portador do cartão Deve ter no mínimo 3 caracteres e no máximo."
"O nome do portador do cartão informado é inválido.","O nome do portador do cartão informado é inválido."
"A data de nascimento do portador do cartão não foi informado.","A data de nascimento do portador do cartão não foi informado."
"A estrutura de documento do portador do cartão não foi informado.","A estrutura de documento do portador do cartão não foi informado."
"A estrutura de telefone do portador não foi informado.","A estrutura de telefone do portador não foi informado."
"A estrutura de endereço de cobrança do portador não foi informado.","A estrutura de endereço de cobrança do portador não foi informado."
"O número informado não é um número de cartão válido.","O número informado não é um número de cartão válido."
"Cartão de crédito não foi encontrado.","Cartão de crédito não foi encontrado."
"A data de expiração do boleto bancário não foi informada.","A data de expiração do boleto bancário não foi informada."
"A data de expiração do boleto bancário é anterior a atual.","A data de expiração do boleto bancário é anterior a atual."
"A data de expiração do boleto bancário informado é inválida.","A data de expiração do boleto bancário informado é inválida."
"A primeira linha de instruções do boleto possui quantidade de caractere.","A primeira linha de instruções do boleto possui quantidade de caractere."
"A segunda linha de instruções do boleto possui quantidade de caracteres.","A segunda linha de instruções do boleto possui quantidade de caracteres."
"A terceira linha de instruções do boleto possui quantidade de caractere.","A terceira linha de instruções do boleto possui quantidade de caractere."
"A uri de logo marca a ser aplicada no boleto é inválido.","A uri de logo marca a ser aplicada no boleto é inválido."
"O número de identificação bancária não foi informado.","O número de identificação bancária não foi informado."
"O número de identificação bancária é inválido.","O número de identificação bancária é inválido."
"O número de identificação bancária informado é inválido para esta operadora.","O número de identificação bancária informado é inválido para esta operadora."
"A data de expiração não foi informada.","A data de expiração não foi informada."
"A data de expiração informado é inválida.","A data de expiração informado é inválida."
"A uri de redirecionamento informada é inválido.","A uri de redirecionamento informada é inválido."
"Não foi possível desfazer o pagamento, pois ele já está capturado na adquirente.","Não foi possível desfazer o pagamento, pois ele já está capturado na adquirente."
"Dados de pagamento MPOS inválidos.","Dados de pagamento MPOS inválidos."
"Verifique o CPF/CNPJ, ele não foi informado.","Verifique o CPF/CNPJ, ele não foi informado."
"O valor deve ser informado em centavos.","O valor deve ser informado em centavos."
"O valor solicitado para reembolso é maior que o valor do pagamento ou inválido.","O valor solicitado para reembolso é maior que o valor do pagamento ou inválido."
"O valor solicitado somado aos reembolsos parciais é maior que o valor disponível para reembolso.","O valor solicitado somado aos reembolsos parciais é maior que o valor disponível para reembolso."
"Reembolso já realizado.","Reembolso já realizado."
"O reembolso não pode ser realizado pois o pagamento não foi autorizado.","O reembolso não pode ser realizado pois o pagamento não foi autorizado."
"O reembolso não foi autorizado pois o pedido ainda não foi pago.","O reembolso não foi autorizado pois o pedido ainda não foi pago."
"Informe um instrumento financeiro válido.","Informe um instrumento financeiro válido."
"Tipo de conta bancária inválido.","Tipo de conta bancária inválido."
"Esse pedido possui mais de um pagamento autorizado. É necessário fazer os reembolsos parciais individualmente nos pagamentos.","Esse pedido possui mais de um pagamento autorizado. É necessário fazer os reembolsos parciais individualmente nos pagamentos."
"O identificador do banco deve ser numérico.","O identificador do banco deve ser numérico."
"O identificador de banco informado é inválido, consulte lista de bancos disponíveis para reembolso.","O identificador de banco informado é inválido, consulte lista de bancos disponíveis para reembolso."
"A agência bancária deve ser numérica.","A agência bancária deve ser numérica."
"O digito verificador da agência bancária deve ser numérico ou caracter X.","O digito verificador da agência bancária deve ser numérico ou caracter X."
"O número da conta bancária possui caracteres inválidos. Apenas caracteres numéricos são aceitos.","O número da conta bancária possui caracteres inválidos. Apenas caracteres numéricos são aceitos."
"O digito verificador da conta bancária deve ser numérico.","O digito verificador da conta bancária deve ser numérico."
"É necessario informar os dados do portador da conta bancária.","É necessario informar os dados do portador da conta bancária."
"Informe o nome completo do titular da conta bancária.","Informe o nome completo do titular da conta bancária."
"É necessario informar o documento do portador da conta bancária.","É necessario informar o documento do portador da conta bancária."
"Informe o tipo do documento.","Informe o tipo do documento."
"O tipo de documento informado é inválido.","O tipo de documento informado é inválido."
"O número do documento deve ser informado.","O número do documento deve ser informado."
"O número do documento possui caracteres inválidos. Apenas caracteres numéricos são aceitos.","O número do documento possui caracteres inválidos. Apenas caracteres numéricos são aceitos."
"Prazo limite de reembolso em cartão de crédito excedido, tente realizar o reembolso em uma conta bancária.","Prazo limite de reembolso em cartão de crédito excedido, tente realizar o reembolso em uma conta bancária."
"Cliente não possui conta Moip, tente realizar o reembolso em uma conta bancária.","Cliente não possui conta Moip, tente realizar o reembolso em uma conta bancária."
"Reembolso só pode ser realizado para conta bancária do mesmo titular do pagamento.","Reembolso só pode ser realizado para conta bancária do mesmo titular do pagamento."
"Pagamento só pode ser reembolsado no cartão de crédito no período inferior a 180 dias após autorização pagamento.","Pagamento só pode ser reembolsado no cartão de crédito no período inferior a 180 dias após autorização pagamento."
"Um dos recebedores do pagamento não possui saldo suficiente para o reembolso.","Um dos recebedores do pagamento não possui saldo suficiente para o reembolso."
"Uma das contas informadas não é recebedora do pagamento.","Uma das contas informadas não é recebedora do pagamento."
"O recebedor primário não pode assumir o reembolso do recebedor secundário.","O recebedor primário não pode assumir o reembolso do recebedor secundário."
"O recebedor secundário não pode reembolsar um valor maior do que o recebido no pagamento.","O recebedor secundário não pode reembolsar um valor maior do que o recebido no pagamento."
"A conta a ser creditada é um dos recebedores do pagamento. Por favor escolha outra forma de reembolso.","A conta a ser creditada é um dos recebedores do pagamento. Por favor escolha outra forma de reembolso."
"O reembolso mPOS pode ser usado se e somente se o pagamento for feito via mPOS.","O reembolso mPOS pode ser usado se e somente se o pagamento for feito via mPOS."
"Para reembolso mPOS só é possível reembolso completo.","Para reembolso mPOS só é possível reembolso completo."
"Conta Moip não encontrada.","Conta Moip não encontrada."
"Esse pedido contém transações com formas de pagamento distintas. É necessário fazer os reembolsos individualmente nos pagamentos.","Esse pedido contém transações com formas de pagamento distintas. É necessário fazer os reembolsos individualmente nos pagamentos."
"Interest Amount","Valor do juros de parcelamento"
"Get Payment Update - Moip","Consultar atualização de pagamento - Moip"
"Get Payment Update","Consultar atualização de pagamento"
"Consultar status dos pedidos no Moip?","Consultar status dos pedidos no Moip?"
"Payment Moip Interest","Juros de parcelamento (Moip)"
"method_name","Método"
"device","Device"
"boleto_line_code","Linha digitável"
"boleto_print_href","Link do Boleto"
"cc_installments","Parcelamento"
"cc_installment_interest","Juros de Parcelamento"
"cc_type","Bandeira"
"cc_number","Número"
"cc_holder_fullname","Nome impresso"
"checkout_url","Link para Finalização"
"checkout_cc","Link para Finalização por Cartão de Crédito"
"checkout_boleto","Link para Finalização por Boleto"
"cc_holder_birth_date","Data de nascimento do Titular do Cartão de Crédito"
"cc_holder_tax_document","CPF/CNPJ do Titular do Cartão de Crédito"
"cc_holder_phone","Telefone do Titular do Cartão de Crédito"
"boleto_payer_fullname","Nome do pagador"
"boleto_payer_tax_document","CPF/CNPJ do pagador"
"checkout_payer_fullname","Nome do pagador"
"checkout_payer_tax_document","CPF/CNPJ do pagador"
